C,SETP.WORLD,FPP_DCF,AEMO,PUBLIC,2025/04/29,18:23:21,0000000461200046,FPP,0000000461200046
I,FPP,FORECAST_DEFAULT_CF,1,FPP_UNITID,CONSTRAINTID,EFFECTIVE_START_DATETIME,EFFECTIVE_END_DATETIME,VERSIONNO,BIDTYPE,REGIONID,DEFAULT_CONTRIBUTION_FACTOR,DCF_REASON_FLAG,DCF_ABS_NEGATIVE_PERF_TOTAL,SETTLEMENTS_UNITID
D,FPP,FORECAST_DEFAULT_CF,1,ADPBA1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00011645,0,356.21633,ADPBA1
D,FPP,FORECAST_DEFAULT_CF,1,ADPPV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00024002,0,356.21633,ADPPV1
D,FPP,FORECAST_DEFAULT_CF,1,AGLHAL,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00038611,0,356.21633,AGLHAL
D,FPP,FORECAST_DEFAULT_CF,1,AGLSOM,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00062734,0,356.21633,AGLSOM
D,FPP,FORECAST_DEFAULT_CF,1,ALDGASF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,ALDGASF1
D,FPP,FORECAST_DEFAULT_CF,1,ANGAST1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00003329,0,356.21633,ANGAST1
D,FPP,FORECAST_DEFAULT_CF,1,APD_LOAD,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00366117,0,356.21633,VAPD
D,FPP,FORECAST_DEFAULT_CF,1,ARWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00326580,0,356.21633,ARWF1
D,FPP,FORECAST_DEFAULT_CF,1,AVLSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00681732,0,356.21633,AVLSF1
D,FPP,FORECAST_DEFAULT_CF,1,BALB1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00000003,0,356.21633,BALB1
D,FPP,FORECAST_DEFAULT_CF,1,BALDHWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00189214,0,356.21633,BALDHWF1
D,FPP,FORECAST_DEFAULT_CF,1,BANGOWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00325979,0,356.21633,BANGOWF1
D,FPP,FORECAST_DEFAULT_CF,1,BANGOWF2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00223387,0,356.21633,BANGOWF2
D,FPP,FORECAST_DEFAULT_CF,1,BANN1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00103513,0,356.21633,BANN1
D,FPP,FORECAST_DEFAULT_CF,1,BARCALDN,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00006897,0,356.21633,BARCALDN
D,FPP,FORECAST_DEFAULT_CF,1,BARCSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00027034,0,356.21633,BARCSF1
D,FPP,FORECAST_DEFAULT_CF,1,BARKIPS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00178358,0,356.21633,BARKIPS1
D,FPP,FORECAST_DEFAULT_CF,1,BARRON-1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,BARRON-1
D,FPP,FORECAST_DEFAULT_CF,1,BARRON-2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,BARRON-2
D,FPP,FORECAST_DEFAULT_CF,1,BASTYAN,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00031343,0,356.21633,BASTYAN
D,FPP,FORECAST_DEFAULT_CF,1,BBATTERY1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00088008,0,356.21633,BBATTERY1
D,FPP,FORECAST_DEFAULT_CF,1,BBTHREE1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00006269,0,356.21633,BBTHREE1
D,FPP,FORECAST_DEFAULT_CF,1,BBTHREE2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00000146,0,356.21633,BBTHREE2
D,FPP,FORECAST_DEFAULT_CF,1,BBTHREE3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,0.00000000,0,356.21633,BBTHREE3
D,FPP,FORECAST_DEFAULT_CF,1,BDL01,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,0,356.21633,BDL01
D,FPP,FORECAST_DEFAULT_CF,1,BDL02,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,0,356.21633,BDL02
D,FPP,FORECAST_DEFAULT_CF,1,BERYLSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00395731,0,356.21633,BERYLSF1
D,FPP,FORECAST_DEFAULT_CF,1,BHB1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00009292,0,356.21633,BHB1
D,FPP,FORECAST_DEFAULT_CF,1,BLOWERNG,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00001112,0,356.21633,BLOWERNG
D,FPP,FORECAST_DEFAULT_CF,1,BLUEGSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00533985,0,356.21633,BLUEGSF1
D,FPP,FORECAST_DEFAULT_CF,1,BLUFF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00072652,0,356.21633,BLUFF1
D,FPP,FORECAST_DEFAULT_CF,1,BLYTHB1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00093056,0,356.21633,BLYTHB1
D,FPP,FORECAST_DEFAULT_CF,1,BNGSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00390911,0,356.21633,BNGSF1
D,FPP,FORECAST_DEFAULT_CF,1,BNGSF2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00387801,0,356.21633,BNGSF2
D,FPP,FORECAST_DEFAULT_CF,1,BOCORWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00306173,0,356.21633,BOCORWF1
D,FPP,FORECAST_DEFAULT_CF,1,BODWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00326566,0,356.21633,BODWF1
D,FPP,FORECAST_DEFAULT_CF,1,BOLIVPS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00007465,0,356.21633,BOLIVPS1
D,FPP,FORECAST_DEFAULT_CF,1,BOMENSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00294304,0,356.21633,BOMENSF1
D,FPP,FORECAST_DEFAULT_CF,1,BOWWBA1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00004542,0,356.21633,BOWWBA1
D,FPP,FORECAST_DEFAULT_CF,1,BOWWPV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00009522,0,356.21633,BOWWPV1
D,FPP,FORECAST_DEFAULT_CF,1,BOYNE_LOAD,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00171685,0,356.21633,QBOH
D,FPP,FORECAST_DEFAULT_CF,1,BRAEMAR1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00019457,0,356.21633,BRAEMAR1
D,FPP,FORECAST_DEFAULT_CF,1,BRAEMAR2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00003950,0,356.21633,BRAEMAR2
D,FPP,FORECAST_DEFAULT_CF,1,BRAEMAR3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00016265,0,356.21633,BRAEMAR3
D,FPP,FORECAST_DEFAULT_CF,1,BRAEMAR5,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00020134,0,356.21633,BRAEMAR5
D,FPP,FORECAST_DEFAULT_CF,1,BRAEMAR6,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,BRAEMAR6
D,FPP,FORECAST_DEFAULT_CF,1,BRAEMAR7,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00003520,0,356.21633,BRAEMAR7
D,FPP,FORECAST_DEFAULT_CF,1,BROKENH1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00059436,0,356.21633,BROKENH1
D,FPP,FORECAST_DEFAULT_CF,1,BRYB1WF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00289122,0,356.21633,BRYB1WF1
D,FPP,FORECAST_DEFAULT_CF,1,BRYB2WF2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00154642,0,356.21633,BRYB2WF2
D,FPP,FORECAST_DEFAULT_CF,1,BULBES1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00019935,0,356.21633,BULBES1
D,FPP,FORECAST_DEFAULT_CF,1,BULGANA1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00154139,0,356.21633,BULGANA1
D,FPP,FORECAST_DEFAULT_CF,1,BUTLERSG,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00001067,0,356.21633,BUTLERSG
D,FPP,FORECAST_DEFAULT_CF,1,BW01,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,0.00000000,0,356.21633,BW01
D,FPP,FORECAST_DEFAULT_CF,1,BW02,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,0.00000000,0,356.21633,BW02
D,FPP,FORECAST_DEFAULT_CF,1,BW03,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00111345,0,356.21633,BW03
D,FPP,FORECAST_DEFAULT_CF,1,BW04,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00092152,0,356.21633,BW04
D,FPP,FORECAST_DEFAULT_CF,1,BWTR1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00026346,0,356.21633,BWTR1
D,FPP,FORECAST_DEFAULT_CF,1,CALL_B_1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00066249,0,356.21633,CALL_B_1
D,FPP,FORECAST_DEFAULT_CF,1,CALL_B_2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00007456,0,356.21633,CALL_B_2
D,FPP,FORECAST_DEFAULT_CF,1,CAPBES1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00052729,0,356.21633,CAPBES1
D,FPP,FORECAST_DEFAULT_CF,1,CAPTL_WF,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00123310,0,356.21633,CAPTL_WF
D,FPP,FORECAST_DEFAULT_CF,1,CATHROCK,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00136956,0,356.21633,CATHROCK
D,FPP,FORECAST_DEFAULT_CF,1,CBWWBA1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00005112,0,356.21633,CBWWBA1
D,FPP,FORECAST_DEFAULT_CF,1,CETHANA,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,0.00000000,0,356.21633,CETHANA
D,FPP,FORECAST_DEFAULT_CF,1,CG1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00008363,0,356.21633,CG1
D,FPP,FORECAST_DEFAULT_CF,1,CG2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00024659,0,356.21633,CG2
D,FPP,FORECAST_DEFAULT_CF,1,CG3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00006886,0,356.21633,CG3
D,FPP,FORECAST_DEFAULT_CF,1,CG4,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00016948,0,356.21633,CG4
D,FPP,FORECAST_DEFAULT_CF,1,CHALLHWF,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00066996,0,356.21633,CHALLHWF
D,FPP,FORECAST_DEFAULT_CF,1,CHBESS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00021790,0,356.21633,CHBESS1
D,FPP,FORECAST_DEFAULT_CF,1,CHILDSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00383270,0,356.21633,CHILDSF1
D,FPP,FORECAST_DEFAULT_CF,1,CHYTWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00082980,0,356.21633,CHYTWF1
D,FPP,FORECAST_DEFAULT_CF,1,CLARESF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00667347,0,356.21633,CLARESF1
D,FPP,FORECAST_DEFAULT_CF,1,CLEMGPWF,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00077023,0,356.21633,CLEMGPWF
D,FPP,FORECAST_DEFAULT_CF,1,CLERMSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00269707,0,356.21633,CLERMSF1
D,FPP,FORECAST_DEFAULT_CF,1,CLOVER,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00000385,0,356.21633,CLOVER
D,FPP,FORECAST_DEFAULT_CF,1,CLRKCWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00666398,0,356.21633,CLRKCWF1
D,FPP,FORECAST_DEFAULT_CF,1,CLRKCWF2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,CLRKCWF2
D,FPP,FORECAST_DEFAULT_CF,1,CLUNY,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00012860,0,356.21633,CLUNY
D,FPP,FORECAST_DEFAULT_CF,1,CNUNDAWF,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00081672,0,356.21633,CNUNDAWF
D,FPP,FORECAST_DEFAULT_CF,1,COHUNSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00024120,0,356.21633,COHUNSF1
D,FPP,FORECAST_DEFAULT_CF,1,COLEASF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00083124,0,356.21633,COLEASF1
D,FPP,FORECAST_DEFAULT_CF,1,COLUMSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00553972,0,356.21633,COLUMSF1
D,FPP,FORECAST_DEFAULT_CF,1,COLWF01,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00355787,0,356.21633,COLWF01
D,FPP,FORECAST_DEFAULT_CF,1,COOPGWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00742445,0,356.21633,COOPGWF1
D,FPP,FORECAST_DEFAULT_CF,1,CPP_3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,CPP_3
D,FPP,FORECAST_DEFAULT_CF,1,CPP_4,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00137543,0,356.21633,CPP_4
D,FPP,FORECAST_DEFAULT_CF,1,CPSA,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00064402,0,356.21633,CPSA
D,FPP,FORECAST_DEFAULT_CF,1,CROOKWF2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00347230,0,356.21633,CROOKWF2
D,FPP,FORECAST_DEFAULT_CF,1,CROOKWF3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00224164,0,356.21633,CROOKWF3
D,FPP,FORECAST_DEFAULT_CF,1,CROWLWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00091015,0,356.21633,CROWLWF1
D,FPP,FORECAST_DEFAULT_CF,1,CRURWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00271363,0,356.21633,CRURWF1
D,FPP,FORECAST_DEFAULT_CF,1,CRWASF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00050857,0,356.21633,CRWASF1
D,FPP,FORECAST_DEFAULT_CF,1,CSPVPS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00206532,0,356.21633,CSPVPS1
D,FPP,FORECAST_DEFAULT_CF,1,CTHLWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00391574,0,356.21633,CTHLWF1
D,FPP,FORECAST_DEFAULT_CF,1,CULLRGWF,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00060455,0,356.21633,CULLRGWF
D,FPP,FORECAST_DEFAULT_CF,1,DALNTH1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00004671,0,356.21633,DALNTH1
D,FPP,FORECAST_DEFAULT_CF,1,DARLSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00220739,0,356.21633,DARLSF1
D,FPP,FORECAST_DEFAULT_CF,1,DARTM1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00271046,0,356.21633,DARTM1
D,FPP,FORECAST_DEFAULT_CF,1,DAYDSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00814295,0,356.21633,DAYDSF1
D,FPP,FORECAST_DEFAULT_CF,1,DDPS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00094945,0,356.21633,DDPS1
D,FPP,FORECAST_DEFAULT_CF,1,DDSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00224041,0,356.21633,DDSF1
D,FPP,FORECAST_DEFAULT_CF,1,DEVILS_G,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00013663,0,356.21633,DEVILS_G
D,FPP,FORECAST_DEFAULT_CF,1,DIAPURWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00034454,0,356.21633,DIAPURWF1
D,FPP,FORECAST_DEFAULT_CF,1,DPNTB1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00001822,0,356.21633,DPNTB1
