C,SETP.WORLD,FPP_DCF,AEMO,PUBLIC,2025/04/29,18:23:21,0000000461200046,FPP,0000000461200046
D,FPP,FORECAST_DEFAULT_CF,1,LIMOSF11,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.01374496,0,356.21633,LIMOSF11
D,FPP,FORECAST_DEFAULT_CF,1,LIMOSF21,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00040989,0,356.21633,LIMOSF21
D,FPP,FORECAST_DEFAULT_CF,1,LK_ECHO,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00160338,0,356.21633,LK_ECHO
D,FPP,FORECAST_DEFAULT_CF,1,LKBONNY1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00131656,0,356.21633,LKBONNY1
D,FPP,FORECAST_DEFAULT_CF,1,LKBONNY2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00218322,0,356.21633,LKBONNY2
D,FPP,FORECAST_DEFAULT_CF,1,LKBONNY3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00043903,0,356.21633,LKBONNY3
D,FPP,FORECAST_DEFAULT_CF,1,LNGS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,0,356.21633,LNGS1
D,FPP,FORECAST_DEFAULT_CF,1,LNGS2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,0,356.21633,LNGS2
D,FPP,FORECAST_DEFAULT_CF,1,LONSDALE,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00000014,0,356.21633,LONSDALE
D,FPP,FORECAST_DEFAULT_CF,1,LOYYB1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00146512,0,356.21633,LOYYB1
D,FPP,FORECAST_DEFAULT_CF,1,LOYYB2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00019154,0,356.21633,LOYYB2
D,FPP,FORECAST_DEFAULT_CF,1,LRSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00102623,0,356.21633,LRSF1
D,FPP,FORECAST_DEFAULT_CF,1,LVES1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00091231,0,356.21633,LVES1
D,FPP,FORECAST_DEFAULT_CF,1,LYA1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00026169,0,356.21633,LYA1
D,FPP,FORECAST_DEFAULT_CF,1,LYA2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00112690,0,356.21633,LYA2
D,FPP,FORECAST_DEFAULT_CF,1,LYA3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00038757,0,356.21633,LYA3
D,FPP,FORECAST_DEFAULT_CF,1,LYA4,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,0,356.21633,LYA4
D,FPP,FORECAST_DEFAULT_CF,1,MACARTH1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,4,356.21633,MACARTH1
D,FPP,FORECAST_DEFAULT_CF,1,MACKNTSH,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00028365,0,356.21633,MACKNTSH
D,FPP,FORECAST_DEFAULT_CF,1,MANNSF2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00082624,0,356.21633,MANNSF2
D,FPP,FORECAST_DEFAULT_CF,1,MANSLR1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00127094,0,356.21633,MANSLR1
D,FPP,FORECAST_DEFAULT_CF,1,MAPS2PV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00024544,0,356.21633,MAPS2PV1
D,FPP,FORECAST_DEFAULT_CF,1,MAPS3PV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,0.00000000,0,356.21633,MAPS3PV1
D,FPP,FORECAST_DEFAULT_CF,1,MARYRSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00172940,0,356.21633,MARYRSF1
D,FPP,FORECAST_DEFAULT_CF,1,MBAHNTH,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00037233,0,356.21633,MBAHNTH
D,FPP,FORECAST_DEFAULT_CF,1,MBPS2PV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00008722,0,356.21633,MBPS2PV1
D,FPP,FORECAST_DEFAULT_CF,1,MCINTYR1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.01409714,0,356.21633,MCINTYR1
D,FPP,FORECAST_DEFAULT_CF,1,MCKAY1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,0,356.21633,MCKAY1
D,FPP,FORECAST_DEFAULT_CF,1,MEADOWBK,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00020931,0,356.21633,MEADOWBK
D,FPP,FORECAST_DEFAULT_CF,1,MERCER01,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00213876,0,356.21633,MERCER01
D,FPP,FORECAST_DEFAULT_CF,1,METZSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00369652,0,356.21633,METZSF1
D,FPP,FORECAST_DEFAULT_CF,1,MEWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00359596,0,356.21633,MEWF1
D,FPP,FORECAST_DEFAULT_CF,1,MIDDLSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00125859,0,356.21633,MIDDLSF1
D,FPP,FORECAST_DEFAULT_CF,1,MINTARO,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,0.00000000,0,356.21633,MINTARO
D,FPP,FORECAST_DEFAULT_CF,1,MLSP1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00030622,0,356.21633,MLSP1
D,FPP,FORECAST_DEFAULT_CF,1,MLWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00043813,0,356.21633,MLWF1
D,FPP,FORECAST_DEFAULT_CF,1,MOKOSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00182560,0,356.21633,MOKOSF1
D,FPP,FORECAST_DEFAULT_CF,1,MOLNGSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00049231,0,356.21633,MOLNGSF1
D,FPP,FORECAST_DEFAULT_CF,1,MOORAWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00498815,0,356.21633,MOORAWF1
D,FPP,FORECAST_DEFAULT_CF,1,MOREESF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00153890,0,356.21633,MOREESF1
D,FPP,FORECAST_DEFAULT_CF,1,MORTLK11,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,0,356.21633,MORTLK11
D,FPP,FORECAST_DEFAULT_CF,1,MORTLK12,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00004121,0,356.21633,MORTLK12
D,FPP,FORECAST_DEFAULT_CF,1,MOUSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00488557,0,356.21633,MOUSF1
D,FPP,FORECAST_DEFAULT_CF,1,MP1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,0.00000000,0,356.21633,MP1
D,FPP,FORECAST_DEFAULT_CF,1,MP2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,0.00000000,0,356.21633,MP2
D,FPP,FORECAST_DEFAULT_CF,1,MPP_1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00122518,0,356.21633,MPP_1
D,FPP,FORECAST_DEFAULT_CF,1,MPP_2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,MPP_2
D,FPP,FORECAST_DEFAULT_CF,1,MRTLSWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00624410,0,356.21633,MRTLSWF1
D,FPP,FORECAST_DEFAULT_CF,1,MSTUART1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,MSTUART1
D,FPP,FORECAST_DEFAULT_CF,1,MSTUART2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,MSTUART2
D,FPP,FORECAST_DEFAULT_CF,1,MSTUART3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,MSTUART3
D,FPP,FORECAST_DEFAULT_CF,1,MTGELWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00155448,0,356.21633,MTGELWF1
D,FPP,FORECAST_DEFAULT_CF,1,MTMILLAR,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00124110,0,356.21633,MTMILLAR
D,FPP,FORECAST_DEFAULT_CF,1,MURRAY,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00157009,0,356.21633,MURRAY
D,FPP,FORECAST_DEFAULT_CF,1,MUSSELR1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00598555,0,356.21633,MUSSELR1
D,FPP,FORECAST_DEFAULT_CF,1,MUWAWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00362844,0,356.21633,MUWAWF1
D,FPP,FORECAST_DEFAULT_CF,1,MUWAWF2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00356584,0,356.21633,MUWAWF2
D,FPP,FORECAST_DEFAULT_CF,1,MWPS1PV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00010390,0,356.21633,MWPS1PV1
D,FPP,FORECAST_DEFAULT_CF,1,MWPS2PV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00013413,0,356.21633,MWPS2PV1
D,FPP,FORECAST_DEFAULT_CF,1,MWPS3PV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00010510,0,356.21633,MWPS3PV1
D,FPP,FORECAST_DEFAULT_CF,1,MWPS4PV1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00010457,0,356.21633,MWPS4PV1
D,FPP,FORECAST_DEFAULT_CF,1,NBHWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00173673,0,356.21633,NBHWF1
D,FPP,FORECAST_DEFAULT_CF,1,NEVERSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00586677,0,356.21633,NEVERSF1
D,FPP,FORECAST_DEFAULT_CF,1,NEWENSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00764409,0,356.21633,NEWENSF1
D,FPP,FORECAST_DEFAULT_CF,1,NEWENSF2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00812995,0,356.21633,NEWENSF2
D,FPP,FORECAST_DEFAULT_CF,1,NPS,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,0.00000000,0,356.21633,NPS
D,FPP,FORECAST_DEFAULT_CF,1,NUMURSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00313248,0,356.21633,NUMURSF1
D,FPP,FORECAST_DEFAULT_CF,1,NYNGAN1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00396562,0,356.21633,NYNGAN1
D,FPP,FORECAST_DEFAULT_CF,1,OAKEY1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00015951,0,356.21633,OAKEY1
D,FPP,FORECAST_DEFAULT_CF,1,OAKEY1SF,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00114546,0,356.21633,OAKEY1SF
D,FPP,FORECAST_DEFAULT_CF,1,OAKEY2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00013281,0,356.21633,OAKEY2
D,FPP,FORECAST_DEFAULT_CF,1,OAKEY2SF,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00322871,0,356.21633,OAKEY2SF
D,FPP,FORECAST_DEFAULT_CF,1,OAKLAND1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00116940,0,356.21633,OAKLAND1
D,FPP,FORECAST_DEFAULT_CF,1,OSB-AG,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00039209,0,356.21633,OSB-AG
D,FPP,FORECAST_DEFAULT_CF,1,PALOONA,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00005224,0,356.21633,PALOONA
D,FPP,FORECAST_DEFAULT_CF,1,PAREPS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00422038,2,356.21633,PAREPS1
D,FPP,FORECAST_DEFAULT_CF,1,PAREPW1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,0.00000000,1,356.21633,PAREPW1
D,FPP,FORECAST_DEFAULT_CF,1,PARSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00272772,0,356.21633,PARSF1
D,FPP,FORECAST_DEFAULT_CF,1,PIBESS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00012860,0,356.21633,PIBESS1
D,FPP,FORECAST_DEFAULT_CF,1,POAT110,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00014407,0,356.21633,POAT110
D,FPP,FORECAST_DEFAULT_CF,1,POAT220,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00079606,0,356.21633,POAT220
D,FPP,FORECAST_DEFAULT_CF,1,POR01,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,0.00000000,0,356.21633,POR01
D,FPP,FORECAST_DEFAULT_CF,1,POR03,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,0.00000000,0,356.21633,POR03
D,FPP,FORECAST_DEFAULT_CF,1,PPCCGT,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00191092,0,356.21633,PPCCGT
D,FPP,FORECAST_DEFAULT_CF,1,PTSTAN1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,0.00000000,0,356.21633,PTSTAN1
D,FPP,FORECAST_DEFAULT_CF,1,PUMP1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00148606,0,356.21633,PUMP1
D,FPP,FORECAST_DEFAULT_CF,1,PUMP2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00045048,0,356.21633,PUMP2
D,FPP,FORECAST_DEFAULT_CF,1,QBYNB1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00031220,0,356.21633,QBYNB1
D,FPP,FORECAST_DEFAULT_CF,1,QPS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00054647,0,356.21633,QPS1
D,FPP,FORECAST_DEFAULT_CF,1,QPS2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00008119,0,356.21633,QPS2
D,FPP,FORECAST_DEFAULT_CF,1,QPS3,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00021835,0,356.21633,QPS3
D,FPP,FORECAST_DEFAULT_CF,1,QPS4,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00012153,0,356.21633,QPS4
D,FPP,FORECAST_DEFAULT_CF,1,QPS5,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,SA1,-0.00040464,0,356.21633,QPS5
D,FPP,FORECAST_DEFAULT_CF,1,RANGEB1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00114276,0,356.21633,RANGEB1
D,FPP,FORECAST_DEFAULT_CF,1,REECE1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00057527,0,356.21633,REECE1
D,FPP,FORECAST_DEFAULT_CF,1,REECE2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00112592,0,356.21633,REECE2
D,FPP,FORECAST_DEFAULT_CF,1,REPULSE,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00021111,0,356.21633,REPULSE
D,FPP,FORECAST_DEFAULT_CF,1,RESS1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00038468,0,356.21633,RESS1
D,FPP,FORECAST_DEFAULT_CF,1,RIVNB2,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00004475,0,356.21633,RIVNB2
D,FPP,FORECAST_DEFAULT_CF,1,ROMA_7,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,ROMA_7
D,FPP,FORECAST_DEFAULT_CF,1,ROMA_8,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,ROMA_8
D,FPP,FORECAST_DEFAULT_CF,1,ROWALLAN,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,TAS1,-0.00000699,0,356.21633,ROWALLAN
D,FPP,FORECAST_DEFAULT_CF,1,ROYALLA1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00048813,0,356.21633,ROYALLA1
D,FPP,FORECAST_DEFAULT_CF,1,RPCG,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,0.00000000,0,356.21633,RPCG
D,FPP,FORECAST_DEFAULT_CF,1,RRSF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00478156,0,356.21633,RRSF1
D,FPP,FORECAST_DEFAULT_CF,1,RUGBYR1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,QLD1,-0.00258360,0,356.21633,RUGBYR1
D,FPP,FORECAST_DEFAULT_CF,1,RYANCWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00611466,0,356.21633,RYANCWF1
D,FPP,FORECAST_DEFAULT_CF,1,RYEPARK1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00693500,0,356.21633,RYEPARK1
D,FPP,FORECAST_DEFAULT_CF,1,SALTCRK1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,VIC1,-0.00072097,0,356.21633,SALTCRK1
D,FPP,FORECAST_DEFAULT_CF,1,SAPHWF1,F_I+GFT_TG_R5,"2025/04/29 18:20:00","2025/05/04 00:00:00",1,RAISEREG,NSW1,-0.00494862,0,356.21633,SAPHWF1
